SAR,E_field,Frequency_Index,Depth,AMC_Presence,Tissue_Region,Temperature
4.557027414283613,63.6885493631997,4,3.136455057878106,No,Tumor,42.48690567575854
11.413500246278002,167.15127473972387,3,0.9355732559241563,Yes,Muscle,53.99850907505381
8.810727907555721,263.1542924041584,4,3.0461545870134175,Yes,Muscle,53.61528536793046
7.224035961944735,222.34521705877273,2,2.492944001997092,Yes,Fat,47.94023852931366
1.9566218212649946,243.90273287982043,2,2.1266962799943325,Yes,Bone,41.43395966152055
1.9563347920008116,201.04717634610805,1,4.312080084715596,No,Muscle,42.25826325053168
0.7911949848015736,210.76020371017722,5,2.590158866928213,Yes,Bone,39.99841000831972
10.407496134721729,256.2667389539426,4,1.3764699178797537,Yes,Fat,51.47417704099417
7.253268639744185,82.40372256916392,1,2.3358539175091946,No,Bone,40.46209830760807
8.52606367577294,151.93323945651073,5,4.177549618290691,Yes,Tumor,51.556633594366254
0.3449554821200491,74.15073812768465,4,1.2043818853223787,Yes,Bone,37.82822262451217
11.641927240727732,296.4237223190276,3,1.3558281547529476,Yes,Fat,54.1852064921412
10.00606742552502,283.7772085091178,4,0.552118271028335,Yes,Fat,52.401708269235186
2.6268354170714865,21.43377529686671,2,0.5567601975830687,No,Fat,38.59297726489642
2.2637171097644977,214.61680002954967,2,3.81756650783405,No,Bone,39.63131606956763
2.2825136672558624,278.3220120505431,3,3.4284904273718233,Yes,Tumor,49.23283014592226
3.720482691218499,62.366850086926725,1,1.920164225807833,No,Muscle,40.994144020497075
6.34460153642363,174.70411686026256,5,3.293244628910291,No,Tumor,47.72464729926428
5.240145721841177,275.4916063005321,4,2.080823705239881,Yes,Bone,42.62280007439432
3.565626768356699,19.844333789881667,2,4.3115871839913105,No,Bone,37.0
7.3810494471963155,212.25187750158358,1,4.36821072570414,Yes,Muscle,49.20451434762685
1.7599769417592979,96.23121213803972,3,2.0711751032373735,No,Bone,37.99344648661684
3.5765213175690964,278.0748966591938,2,3.916887625363472,No,Fat,43.93362186940519
4.459705935194931,291.60689109795663,3,3.5923561667898647,No,Fat,46.04992439212167
5.527232812182727,283.83728184289583,4,1.7399997486871572,Yes,Fat,48.23102590584335
9.443593940576863,147.5221228306645,5,1.4281593156044239,No,Fat,47.11499903896602
2.476118007684481,259.9923687869009,2,2.3329386015713354,Yes,Fat,45.48306161395639
6.219389817121978,254.9193255751704,2,3.625395362457625,Yes,Bone,42.74210509316653
7.149733369458305,102.53913724054414,4,4.340671138914981,No,Muscle,43.81248093336016
0.652759911367973,250.38548750369642,1,3.5543162754662903,Yes,Muscle,43.636727127410516
7.329783737627117,20.732214067492862,5,3.92082794007348,No,Fat,40.61369821560082
2.1292370718787694,182.9182647597954,2,2.912257224682066,Yes,Bone,39.91739074887487
0.8741139565248263,76.70256281343389,5,3.8416313233685035,Yes,Tumor,39.65523182617209
11.391737893314666,44.964396875410856,2,3.6376834320136706,No,Tumor,48.35920197138772
